quit -sim;
vsim -gui work.test(tb_videocomposer);

add wave -position insertpoint \
sim:/test/clk \
sim:/test/reset \
sim:/test/Start \
sim:/test/Ready \
sim:/test/q \
sim:/test/ramAdr \
sim:/test/read_from_file \
sim:/test/DUT/U2/address \
sim:/test/DUT/U2/data \
sim:/test/DUT/U2/we \
sim:/test/DUT/U2/q \
sim:/test/DUT/U2/mem \
sim:/test/DUT/U2/int_address \
sim:/test/DUT/U2/dump_ppm \
sim:/test/DUT/U0/Clk \
sim:/test/DUT/U0/Reset \
sim:/test/DUT/U0/Start \
sim:/test/DUT/U0/Ready \
sim:/test/DUT/U0/ROM_address \
sim:/test/DUT/U0/DataIn \
sim:/test/DUT/U0/RAM_address \
sim:/test/DUT/U0/RAM_WE \
sim:/test/DUT/U0/DataOut \
sim:/test/DUT/U0/InPort \
sim:/test/DUT/U0/OutPort \
sim:/test/DUT/U0/instr \
sim:/test/DUT/U0/current_state \
sim:/test/DUT/U0/next_state \
sim:/test/DUT/U0/current_counter \
sim:/test/DUT/U0/next_counter \
sim:/test/DUT/U0/read_address \
sim:/test/DUT/U0/next_read_address \
sim:/test/DUT/U0/write_address \
sim:/test/DUT/U0/next_write_address \
sim:/test/DUT/U0/next_WE \
sim:/test/DUT/U0/WE \
sim:/test/DUT/U0/ROM \
sim:/test/DUT/U0/ROM(0) \
sim:/test/DUT/U0/ROM(1) \
sim:/test/DUT/U0/ROM(2) \
sim:/test/DUT/U0/ROM(3) \
sim:/test/DUT/U0/ROM(4) \
sim:/test/DUT/U0/ROM(5) \
sim:/test/DUT/U0/U_dataPath/selector1/a \
sim:/test/DUT/U0/U_dataPath/selector1/b \
sim:/test/DUT/U0/U_dataPath/selector1/s \
sim:/test/DUT/U0/U_dataPath/selector1/q \
sim:/test/DUT/U0/U_dataPath/regFile1/data_in \
sim:/test/DUT/U0/U_dataPath/regFile1/WR \
sim:/test/DUT/U0/U_dataPath/regFile1/RA \
sim:/test/DUT/U0/U_dataPath/regFile1/RB \
sim:/test/DUT/U0/U_dataPath/regFile1/clk \
sim:/test/DUT/U0/U_dataPath/regFile1/reset_n \
sim:/test/DUT/U0/U_dataPath/regFile1/data_outA \
sim:/test/DUT/U0/U_dataPath/regFile1/data_outB \
sim:/test/DUT/U0/U_dataPath/regFile1/R \
sim:/test/DUT/U0/U_dataPath/alu1/a \
sim:/test/DUT/U0/U_dataPath/alu1/b \
sim:/test/DUT/U0/U_dataPath/alu1/aluop \
sim:/test/DUT/U0/U_dataPath/alu1/aluout \
sim:/test/DUT/U0/U_dataPath/shifter1/shift_in \
sim:/test/DUT/U0/U_dataPath/shifter1/shift_op \
sim:/test/DUT/U0/U_dataPath/shifter1/shift_out;
run 6 ms;
